AllPathsOfLength1,AllPathsOfLength2,AllPathsOfLength3,AllPathsOfLength4,AllPathsOfLength5,AllPathsOfLength6,AllSubgraphsOfLength1,AllSubgraphsOfLength2,AllSubgraphsOfLength3,AllSubgraphsOfLength4,AllSubgraphsOfLength5,AllSubgraphsOfLength6,UniqueSubgraphsOfLength1,UniqueSubgraphsOfLength2,UniqueSubgraphsOfLength3,UniqueSubgraphsOfLength4,UniqueSubgraphsOfLength5,UniqueSubgraphsOfLength6
77,107,134,167,200,210,77,107,159,249,398,615,10,23,50,96,172,306
83,113,140,173,206,216,83,113,165,255,404,621,10,24,53,101,178,314
84,115,143,177,210,223,84,115,169,263,418,648,10,24,54,103,183,324
84,115,143,177,210,223,84,115,169,263,418,648,10,24,54,103,183,324
79,107,131,160,186,195,79,107,155,238,373,572,10,24,52,97,166,288
93,130,161,205,253,302,93,130,193,309,516,872,15,35,75,145,275,516
101,140,174,221,275,329,101,140,207,329,547,921,15,36,77,152,288,542
95,133,165,209,257,308,95,133,198,317,529,893,15,33,74,148,283,529
59,82,109,142,177,200,59,82,127,210,360,608,12,23,46,84,162,287
60,83,110,143,178,200,60,83,128,211,361,608,12,23,47,85,163,288
62,85,112,145,180,202,62,85,130,213,363,610,12,23,47,86,165,290
63,86,113,146,181,203,63,86,131,214,364,611,12,23,47,86,166,291
60,83,110,143,177,199,60,83,128,211,360,605,12,24,48,85,163,286
61,84,111,144,178,199,61,84,129,212,361,605,12,24,49,86,164,287
62,85,112,145,179,200,62,85,130,213,362,606,12,24,49,87,165,288
61,84,111,144,178,199,61,84,129,212,361,605,12,24,48,86,164,287
62,85,112,145,179,199,62,85,130,213,362,605,12,24,49,87,165,288
63,86,113,146,180,200,63,86,131,214,363,606,12,24,49,88,166,289
59,82,108,139,174,196,59,82,126,205,346,573,12,23,45,79,148,252
60,83,109,140,175,196,60,83,127,206,347,573,12,23,46,80,149,253
62,85,111,142,177,198,62,85,129,208,349,575,12,23,46,81,151,255
63,86,112,143,178,199,63,86,130,209,350,576,12,23,46,81,152,256
61,84,110,141,175,196,61,84,128,207,347,571,12,24,47,81,150,253
62,85,111,142,176,196,62,85,129,208,348,571,12,24,48,82,151,254
62,85,112,145,180,202,62,85,130,213,363,610,11,25,49,89,169,296
63,87,116,148,184,209,63,87,135,222,380,644,12,23,47,86,167,298
86,121,155,193,235,259,86,121,185,297,486,781,11,23,51,96,180,328
81,111,147,188,237,271,81,111,171,282,484,825,9,19,42,90,189,369
94,131,168,209,257,286,94,131,199,317,517,830,11,25,54,103,193,354
82,113,151,191,241,278,82,113,176,291,501,859,9,19,42,90,189,373
83,116,149,191,228,249,83,116,177,291,490,807,11,24,59,119,227,400
68,95,129,173,217,245,68,95,150,259,465,815,9,20,45,101,220,420
83,116,149,191,228,249,83,116,177,291,490,807,11,24,59,119,227,400
69,97,133,176,221,252,69,97,155,268,482,849,9,20,45,101,220,423
67,93,116,144,171,182,67,93,139,222,366,594,13,24,51,88,161,293
71,97,120,148,175,186,71,97,143,226,370,598,13,24,51,88,161,293
71,97,120,148,175,186,71,97,143,226,370,598,13,25,54,92,167,299
54,75,100,131,165,186,54,75,117,199,356,630,10,18,37,71,150,299
51,72,97,128,162,183,51,72,114,196,353,627,10,17,35,69,147,295
72,99,123,152,179,193,72,99,147,234,384,625,13,25,53,92,168,306
72,99,123,152,179,193,72,99,147,234,384,625,13,25,53,92,168,306
64,92,128,176,235,293,64,92,150,267,503,953,12,23,51,107,227,460
66,94,130,178,237,295,66,94,152,269,505,955,12,23,51,107,228,461
68,96,132,180,239,297,68,96,154,271,507,957,12,23,51,107,228,461
64,92,128,176,235,293,64,92,150,267,503,953,12,24,52,109,230,462
67,95,131,179,238,296,67,95,153,270,506,956,12,24,53,110,232,463
